Source,Date,Link
Captain Tsubasa V: Hasha no Shougou Campione,1994,https://www.youtube.com/watch?v=XIAe78nVsew
The King of Fighters '94,1994,http://www.youtube.com/watch?v=MCYgBXbefYI
The King of Fighters '95,1995,http://www.youtube.com/watch?v=KZtr58qIg4Y
The King of Fighters '96,1996,http://www.youtube.com/watch?v=6hi6_jguKwU
The King of Fighters '97,1997,http://www.youtube.com/watch?v=fqd8Xmjis8c
The King of Fighters '98,1998,http://www.youtube.com/watch?v=uTRsCJ8kweI
Samurai Shodown II,1994,http://www.youtube.com/watch?v=dH60UcS2w9Q
Samurai Shodown IV : Amakusa's Revenge,1996,http://www.youtube.com/watch?v=Oba__RkoiAI
The Last Blade 2,1998,http://www.youtube.com/watch?v=tcMya2Rftus
Metal Slug : Super Vehicle-001,1996,https://www.youtube.com/watch?v=6_Bqxs1-9eE
Metal Slug 2,1998,https://www.youtube.com/watch?v=uNqKBiY6qCA
Metal Slug 3,2000,https://www.youtube.com/watch?v=1rV7Oj5BP18
Magician Lord,1990,https://www.youtube.com/watch?v=GuVa8pWY5Ks
Last Resort,1992,https://www.youtube.com/watch?v=6nS6RcCjnW4
Blazing Star,1998,https://www.youtube.com/watch?v=13cCMNZstQE
Rayman,1995,http://www.youtube.com/watch?v=qwaJHh5U_YY
Valis: The Fantasm Soldier,1986,http://www.youtube.com/watch?v=ofcUfDALHDQ
Valis II,1989,http://www.youtube.com/watch?v=HhEogl0xkpk
Valis III,1990,http://www.youtube.com/watch?v=mxnGcBzN-8s
Super Valis IV,1992,http://www.youtube.com/watch?v=hB257cMJGc4
Valis IV,1991,https://www.youtube.com/watch?v=lL93qU1Sf7
El Viento,1991,https://www.youtube.com/watch?v=bKqHgRfGSGw
Arcus Odyssey,1991,https://www.youtube.com/watch?v=_3Nji4minSU
Alcahest,1993,http://www.youtube.com/watch?v=qCjiTpqjfKM
The Terminator,1992,http://www.youtube.com/watch?v=UZy4B5OAoUU&
Rival Turf,1992,http://www.youtube.com/watch?v=tEOh-MP0Zhg
Super Adventure Island,1992,http://www.youtube.com/watch?v=-EHLnIA6Xso
Sorcerian,1987,http://www.youtube.com/watch?v=UYTjsP5Cljg
Raiden II,1993,http://www.youtube.com/watch?v=simDiO55jHQ
Rusty,1993,http://www.youtube.com/watch?v=M14yFhVR8NM
Snatcher,1994,http://www.youtube.com/watch?v=8O7VTw1E3b4
Misty Blue,1990,http://www.youtube.com/watch?v=x09MS8HrOSA
Magical Chase,1991,http://www.youtube.com/watch?v=JyUT1lxTbfE
Astal,1995,http://www.youtube.com/watch?v=5YweLBAh0nE
Super Long Nose Goblin,1991,http://www.youtube.com/watch?v=6lPbT0tcsLo
Gunhed,1989,http://www.youtube.com/watch?v=_uGWw0Xs7bY
Super Star Soldier,1991,http://www.youtube.com/watch?v=f9Lmm70iugs
Rayxanber III,1992,http://www.youtube.com/watch?v=IO_sOEa1gY8
Lords of Thunder,1993,http://www.youtube.com/watch?v=P05Knw8-GYI
MediEvil,1998,http://www.youtube.com/watch?v=fhOm7uzm_Ss
Dragon Slayer : The Legend of Heroes,1989,http://www.youtube.com/watch?v=7iZA4wmjJvc
Silver Surfer,1990,http://www.youtube.com/watch?v=g5ctRrsPexs
Beyond the Beyond,1995,http://www.youtube.com/watch?v=D3eMKAASXQw
Koudelka,1999,http://www.youtube.com/watch?v=-Eu_zij3Rz8
Breath of Fire III,1997,http://www.youtube.com/watch?v=iH22URxWlRc
Tiny Toon : Buster Busts Loose !,1992,http://www.youtube.com/watch?v=lgedHebah4k
Batman : The Video Game,1989,http://www.youtube.com/watch?v=rnMAwfebszY
Batman,1990,https://www.youtube.com/watch?v=A6aZsRdLbqw
Jewel Master,1991,http://www.youtube.com/watch?v=3xAA-V5KdV0
Ristar,1995,http://www.youtube.com/watch?v=XnLigMLN6ao
Golvellius : Valley of Doom,1988,http://www.youtube.com/watch?v=7-JV7_FOwOohttps://www.youtube.com/watch?v=axBD9p0FZHI
Double Dragon,1987,http://www.youtube.com/watch?v=HkTX5gNaXxY
Double Dragon II: The Revenge,1988,http://www.youtube.com/watch?v=ggQopFG5RVQ
Double Dragon,1995,https://www.youtube.com/watch?v=-dIETrKo0Ao
Battletoads & Double Dragon,1993,https://www.youtube.com/watch?v=9hqZ6Gb-J-s
Mighty Morphin Power Rangers : The Movie,1995,https://www.youtube.com/watch?v=QH9UjjY3TPE
Lotus Esprit Turbo Challenge,1990,http://www.youtube.com/watch?v=z7LJWJ4kwK8
Lotus Esprit Turbo Challenge 2,1991,https://www.youtube.com/watch?v=jvQh_U1sLCY
Turrican,1990,https://www.youtube.com/watch?v=-_bVARQRzh8
Turrican 2 : The Final Fight,1991,https://www.youtube.com/watch?v=Y9f_BOlifeI
Mega Turrican,1994,https://www.youtube.com/watch?v=xdY4EKAcW4Q
Super Turrican,1993,https://www.youtube.com/watch?v=Xirx0FDa-Rs
M.U.D.S. - Mean Ugly Dirty Sport,1991,https://www.youtube.com/watch?v=Pkw20RcpE74
The Great Giana Sisters,1987,http://www.youtube.com/watch?v=6kr6wf9R8ik
Jim Power in Mutant Planet,1992,https://www.youtube.com/watch?v=ZFkgugtZ4Qc
Shadow of the Beast,1989,http://www.youtube.com/watch?v=VX2_G2RwRy8
Z-OUT,1990,https://www.youtube.com/watch?v=bRknhGe3_GE
Apidya,1992,https://www.youtube.com/watch?v=mZK14CyuKpk
Puyo Puyo,1991,https://www.youtube.com/watch?v=norf5WJaOas
Dragon Quest,1986,https://www.youtube.com/watch?v=fWIXb677sYk
Dragon Quest II,1987,https://www.youtube.com/watch?v=HgmTEhD7VpU
Dragon Quest III: The Seeds of Salvation,1996,https://www.youtube.com/watch?v=zgy5uSw-SMA
Dragon Quest IV,1990,https://www.youtube.com/watch?v=tSMOHTTU0DE
Dragon Quest V,1992,https://www.youtube.com/watch?v=TqRF411n3HY
Dragon Quest VI,1995,https://www.youtube.com/watch?v=bXxVPkTuM2w
Ogre Battle : The March of the Black Queen,1993,https://www.youtube.com/watch?v=g_EY42OJeAM
EVO : Search for Eden,1992,https://www.youtube.com/watch?v=O8DnQ5pK-tI
Mystery Dungeon : Shiren the Wanderer,1995,https://www.youtube.com/watch?v=SOxAsmpZwVo
X-Kaliber 2097,1994,https://www.youtube.com/watch?v=OX71V2lfyDw
NiGHTS : Into Dreams,1996,http://www.youtube.com/watch?v=CgiEhKiyJeM
Panzer Dragoon,1995,http://www.youtube.com/watch?v=hQPg0s0BtSQ
Panzer Dragoon II Zwei,1996,https://www.youtube.com/watch?v=PaC-I36GFnI
Panzer Dragoon Saga,1998,https://www.youtube.com/watch?v=NhAAYJNQZ_k
WipEout,1995,https://www.youtube.com/watch?v=W2QIlGorKUg
WipEout 2097,1996,http://www.youtube.com/watch?v=5BWhUqV5iA4
The 7th Saga,1993,https://www.youtube.com/watch?v=DwFdHwdGE60
Mystic Ark,1995,https://www.youtube.com/watch?v=C5e-90ZzWt4
GoldenEye 007,1997,https://www.youtube.com/watch?v=xwANvWaw-Dc
Perfect Dark,2000,http://www.youtube.com/watch?v=wPZgCJwBSgI
Ridge Racer,1993,https://www.youtube.com/watch?v=UU6zSgJgPsQ
Ridge Racer Type 4,1998,http://www.youtube.com/watch?v=waRwDnGh32I
Tekken 2,1996,https://www.youtube.com/watch?v=uHpj_vGaSJw
Tekken 3,1997,https://www.youtube.com/watch?v=aN1fYGaRpiM
Virtua Fighter,1994,https://www.youtube.com/watch?v=cafOqN_W7-0
Virtua Fighter 2,1995,https://www.youtube.com/watch?v=4yRNYUSJaU0
Rival Schools : United by Fate,1998,https://www.youtube.com/watch?v=6pkxJCy9KTo
SoulBlade,1996,http://www.youtube.com/watch?v=S5vKw1V9kjA
Ghost in the Shell,1997,https://www.youtube.com/watch?v=QJo6ZGVA_lg
Michael Jackson's Moonwalker,1990,https://www.youtube.com/watch?v=w9vwvlqKWK8
Mortal Kombat,1993,https://www.youtube.com/watch?v=EKCRCKk3leo
Mortal Kombat II,1994,https://www.youtube.com/watch?v=P2cXnAPPmzM
Crack Down,1990,https://www.youtube.com/watch?v=cc3EaxtjkVs
Shin Megami Tensei,1992,https://www.youtube.com/watch?v=IoSa0Ut9GPg
Shin Megami Tensei II,1994,https://www.youtube.com/watch?v=suirIURWKBo
Mobile Suit Gundam Wing : Endless Duel,1996,https://www.youtube.com/watch?v=AYNKr34kymE
Hybris,1988,https://www.youtube.com/watch?v=gKltp-EWxxE
R-Type,1987,https://www.youtube.com/watch?v=tXrxov_0oj0
Zero Wing,1989,https://www.youtube.com/watch?v=3JsvQfMm9bA
Romancia : Dragon Slayer Jr.,1987,https://ia801901.us.archive.org/21/items/Saladedemais_-_VGM_Best_PC88-PC98/07.%20Romancia%20Castle%20%5BRomancia%20-%20PC88%5D.mp3
The Scheme,1988,https://www.youtube.com/watch?v=51iID4__4JQ
Bosconian,1981,https://www.youtube.com/watch?v=cc3EaxtjkVs
Thrice,1991,https://www.youtube.com/watch?v=_yKYbz1k6dI
Miracle casino paradise,1995,https://www.youtube.com/watch?v=CQryrzSKXjA
Xanadu Scenario II,,https://www.youtube.com/watch?v=XZdv3HX5vz8
Algarna,,https://www.youtube.com/watch?v=jAWGJ8U5wGs
Omega Boost,1999,https://www.youtube.com/watch?v=-nAQdv5iAOc
Tomb Raider,1996,https://www.youtube.com/watch?v=bcwNmsIZYYs
Final Zone,1990,https://www.youtube.com/watch?v=lwzAGhJK2-w
Batman Forever,1995,https://www.youtube.com/watch?v=HfQqlgpwg_c
Mitsume ga Tooru,1992,https://www.youtube.com/watch?v=1EwGGH9QjQQ
Chaos World,,https://www.youtube.com/watch?v=52qQTqJ9IUM
Spanky's Quest,1992,https://www.youtube.com/watch?v=3L_03gGb5SAhttps://www.youtube.com/watch?v=T2UiQ-DzCB4
Heiankyo Alien,1979,https://www.youtube.com/watch?v=cZC2JTKBrKA
Magical Drop 2,1996,https://www.youtube.com/watch?v=hSDJDOn6Oc8
Magical Drop III,1997,https://www.youtube.com/watch?v=-ziktK8TFmk
Daytona USA,1994,https://www.youtube.com/watch?v=igpOzhAkKhw
The House of the Dead,1998,https://www.youtube.com/watch?v=wJp_yaMTPCg
Sub-Terrania,1994,https://www.youtube.com/watch?v=8PiheZZ7cuo
The Adventures of Batman and Robin,1995,https://www.youtube.com/watch?v=FA2pCqpfAkM
AWS Pro Moves Soccer,1993,https://www.youtube.com/watch?v=eXnnjOBUJbs
Red Zone,1994,https://www.youtube.com/watch?v=eqGzxUIpoPU
Solstice,1990,https://www.youtube.com/watch?v=ypNPxwnppU0
Donkey Kong Country,1994,https://www.youtube.com/watch?v=wAPpVplHiDE
Donkey Kong Country 2 : Diddy's Kong Quest,1995,https://www.youtube.com/watch?v=CaMcOo-k23U
Donkey Kong Country 3 : Dixie Kong's Double Trouble !,1996,https://youtu.be/CsKv9sJ4BVE?list=PL3F37BC9E9A5DC61D
Duke Nukem 3D,1996,https://www.youtube.com/watch?v=5RH2_9ah7pk
Earthworm Jim,1994,https://www.youtube.com/watch?v=ZqbzRwrZZ5k
Earthworm Jim 2,1995,https://www.youtube.com/watch?v=H7DZ5Utuq58
Shadowrun,1993,https://www.youtube.com/watch?v=xHmLVjnEjYs
The Last Ninja,1987,https://www.youtube.com/watch?v=1s-DkTmXyWM
Time Trax,,https://www.youtube.com/watch?v=GqyEbu8cmMg
Command & Conquer,1995,https://www.youtube.com/watch?v=I0VPxe1NuJI
Command & Conquer : Alerte Rouge,1996,https://www.youtube.com/watch?v=Tb-gI_pFog0
Global Gladiators,1992,https://www.youtube.com/watch?v=HcKAX7aYlz4
ToeJam & Earl,1991,https://www.youtube.com/watch?v=301acFz0a_A
Dune,1992,https://www.youtube.com/watch?v=mcFIeRIhg54
Dune II : La Bataille d'Arrakis,1992,https://www.youtube.com/watch?v=flZDPouWtsg
Dune 2000,1998,https://www.youtube.com/watch?v=bQ2mUSz-8W0
CheetahMen II,1993,https://www.youtube.com/watch?v=BkmbbZZOgKg
Little Big Adventure,1994,https://www.youtube.com/watch?v=_QECdKDMYIo
The Neverhood,1996,https://www.youtube.com/watch?v=Wh4WnHlsbvM
Tempest 2000,1996,https://www.youtube.com/watch?v=Kx9cuKG_B9Q
One Must Fall : 2097,1994,https://www.youtube.com/watch?v=i0FNUDLdT4A
Agony,1992,https://www.youtube.com/watch?v=X9UTnUcyED0
Road Rash,1991,https://www.youtube.com/watch?v=vcs9-nIIO0Y
Road Rash II,1992,http://www.youtube.com/watch?v=8_BUH1ew0ro
Road Rash 3,1995,https://www.youtube.com/watch?v=Pk5vvPZyYCc
One Man and his Droid,,https://www.youtube.com/watch?v=D9CwsOOjNAo
Thing on a Spring,,https://www.youtube.com/watch?v=mmmEBO2lDVI
Sanxion,1986,https://www.youtube.com/watch?v=It7yJh-NwPY
Delta Force,1998,https://www.youtube.com/watch?v=9jtMpJXKXFQ
Bionic Commando,1988,https://www.youtube.com/watch?v=ekHoW0L4vG8
Barbarian: The Ultimate Warrior,1987,https://www.youtube.com/watch?v=m_1miUy9TeQ
Monty on the Run,,https://www.youtube.com/watch?v=93nIljXpqUY
Battle Squadron,1989,https://www.youtube.com/watch?v=q-Z1gPLIY3Uhttps://www.youtube.com/watch?v=UNsURWo8C34
IK+,1987,https://www.youtube.com/watch?v=ROtV_XPPfw8
Comic Bakery,1984,https://www.youtube.com/watch?v=rfhcLIlCWJE
Budokan : The Martial Spirit,1990,https://www.youtube.com/watch?v=O6RnR2bGkIU
Cosmocats,1987,https://www.youtube.com/watch?v=gEU8XYBwN78
Skate or Die 2 : The Search for Double Trouble,1990,https://www.youtube.com/watch?v=X8TmIxHSBcU
Realms of Arkania : Star Trail,1994,https://www.youtube.com/watch?v=5my0MjmtaH8
The Lord of the Rings : Volume 1,1990,https://www.youtube.com/watch?v=8MjJFAjIH3I
Quake,1996,https://www.youtube.com/watch?v=Mv5Jvr2Fp48
Quake II,1997,https://www.youtube.com/watch?v=IpndTkxFkVY
Ishar,1992,https://www.youtube.com/watch?v=bM_9BBQpQVo
Ishar 2,1993,https://www.youtube.com/watch?v=w6QUbkvSunQ
Might and Magic VI : Le Mandat céleste,1998,http://www.youtube.com/watch?v=o1oGhfle1bE
Maniac Mansion,1987,https://www.youtube.com/watch?v=3WsFRWuFBuk
The Secret of Monkey Island,1990,https://www.youtube.com/watch?v=G7fRA_ep5Dw
Day of the Tentacle,1993,https://www.youtube.com/watch?v=66fgB8g4zPc
Sam & Max Hit the Road,1993,https://www.youtube.com/watch?v=d353oFK-WKo
Full Throttle,1995,https://www.youtube.com/watch?v=doP8gF2rais
Desert Strike : Return to the Gulf,1992,https://www.youtube.com/watch?v=HnkXaLmYG34
Nuclear Strike,1997,https://www.youtube.com/watch?v=1VrCnkdjIbo
Wolfchild,1993,https://www.youtube.com/watch?v=XOnCICoRzfQ
Bram Stoker's Dracula,1993,https://www.youtube.com/watch?v=hH9peWVAEoc
Badlands,1990,https://www.youtube.com/watch?v=iUkAhI0xnCo
Earnest Evans,1992,https://www.youtube.com/watch?v=AMTgXQ6lRRA
Eliminate Down,1993,https://www.youtube.com/watch?v=trnhyIhBBHY
Gaiares,1990,https://www.youtube.com/watch?v=LJDM4vCYZpw
Verytex,,https://www.youtube.com/watch?v=8KfPM8xJWgM
Resident Evil,1996,https://www.youtube.com/watch?v=7LA5ia-uuIU
Resident Evil 2,1998,https://www.youtube.com/watch?v=lXUTz1Mn7gU
Pop'n TwinBee,1993,https://www.youtube.com/watch?v=pi9anAi327Q
Pop'n TwinBee : Rainbow Bell Adventures,1994,https://www.youtube.com/watch?v=ICAmZYlyEOc
Detana Twinbee Yahoo-! Deluxe Pack,,https://www.youtube.com/watch?v=JRU6BqcQtzM
Zarathrusta,1991,https://www.youtube.com/watch?v=3UjL019V8Ts
Alien 3,1992,https://www.youtube.com/watch?v=Zwn3uE3zZa8
John Madden American Football,1990,https://www.youtube.com/watch?v=0zzVBPFdzMo
The Second Samurai,1994,https://www.youtube.com/watch?v=kHFcDgTW0m8
Predator 2,1992,https://www.youtube.com/watch?v=kHFcDgTW0m8
Mighty Max,1994,https://www.youtube.com/watch?v=hghVBQfEJ7g
Chuck Rock,1991,https://www.youtube.com/watch?v=lkm2oFz9pAU
Boogerman,1994,https://www.youtube.com/watch?v=7Yo69A2ONg0
European Club Soccer,1992,https://www.youtube.com/watch?v=lrWY-J2E7-8
Ecco the Dolphin,1992,https://www.youtube.com/watch?v=BcfAwgPhMko
Ecco : The Tides of Time,1994,https://www.youtube.com/watch?v=32S2oJuANxo
Banjo-Kazooie,1998,https://www.youtube.com/watch?v=pPUn5biib1c
Banjo-Tooie,2000,https://www.youtube.com/watch?v=owbVtwrO_TQ
Burning Rangers,1998,https://www.youtube.com/watch?v=qrYuhfeXpS8
Guardian Heroes,1996,https://www.youtube.com/watch?v=VtY51tYZq1s
Shining Force III,1997,https://www.youtube.com/watch?v=2yXWSucahc0
Shining Force III : Scenario 2,1998,https://www.youtube.com/watch?v=JcIpzbafCTQ
Shining Force III : Scenario 3,1998,https://www.youtube.com/watch?v=o4FNQDJQpMU
Shining the Holy Ark,1996,https://www.youtube.com/watch?v=oxBj9ejNuE8
Shining Wisdom,1995,https://www.youtube.com/watch?v=eogkx1aWij4
Dragon Force,1996,https://www.youtube.com/watch?v=1YJo6M-F720
Dragon Force II,1998,http://downloads.khinsider.com/game-soundtracks/album/dragon-force-2-original-soundtrack/54-ending-theme.mp3
Final Fantasy Legend,1989,https://www.youtube.com/watch?v=_sn4OQGFLR4
Final Fantasy Legend II,1990,https://www.youtube.com/watch?v=ZneMKt58A88
Final Fantasy Legend III,1991,https://www.youtube.com/watch?v=E7-Aeaq7Jo8
SaGa Frontier 2,1999,https://www.youtube.com/watch?v=FoxQd4EDTOI
SaGa Frontier,1997,https://www.youtube.com/watch?v=Xth1xHOJXBA
Backgammon,1990,https://www.youtube.com/watch?v=CP7XRFPWXKs
Akagawa Jirou no Yuurei Ressha,1991,https://www.youtube.com/watch?v=BuhMhF9Pj_w
Jesus 2,1991,https://www.youtube.com/watch?v=vFDwMwKeAU4
Hanjuku Hero: Aa- Sekaiyo Hanjukunare...!,1992,https://www.youtube.com/watch?v=NqQjKEZfhWg
Super Tetris 2 + Bombliss,1992,https://www.youtube.com/watch?v=ShYQDhoRnuw
